Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
HP,3.162279311218045,16,512,14.701664164307012,2.943886726805596,17787.920193214795
HP,3.488624901974323,4,512,16.18079438204878,4.022052604651902,17010.571428426818
Dell,3.981208755395938,32,1000,14.367534068449544,2.978846454706839,32878.791390917366
Dell,3.8175024198107383,16,256,12.4774649658236,2.0622740963718926,9702.78754189184
Dell,1.7228110802900416,8,256,12.4404244429254,2.515629536407773,9034.603152020143
HP,3.271861744357441,4,256,12.309559236162375,3.4485538232303146,9273.581909907169
Dell,1.7191068669095964,32,1000,16.38646139905835,2.043143707952459,33267.88053404709
Dell,2.8845056017809405,4,1000,11.458639166236686,4.942381416243754,31500.579121575098
HP,2.263810776645059,8,1000,16.375305087155958,3.817778586242742,31579.969088229787
HP,2.618006351262089,4,1000,11.949823400633688,4.6352475891348845,31165.01940345165
HP,3.9803950370582815,8,256,13.150007940030044,4.102806095053998,9550.586044502412
Dell,1.79091599471369,32,512,11.8375932041588,3.964176045495329,17848.648929480383
Dell,2.45155823369145,32,512,15.571301671174664,3.990087602044044,17863.49092017457
Dell,3.6701417252686257,4,256,12.654544426647687,3.204492831694629,9268.415327997422
HP,3.514813500294053,4,256,12.225480553473004,4.379385613889169,9320.050038383062
Dell,2.365249316344464,16,512,12.870812821734612,4.204125710795077,17379.97583682769
HP,3.939025502149787,32,1000,12.498632974679118,4.098789599070585,33254.52420078501
HP,3.10243019336333,4,1000,14.92496092571659,4.558779151563744,31838.33720666597
HP,1.8313116818546211,4,256,12.992658699848748,4.117868709740021,8771.368296242576
HP,3.806892976283486,8,1000,16.069173964937796,4.48745192085242,31881.83967839809
HP,3.0156323443774435,16,1000,12.43485527260714,3.860724062806737,31992.823010825137
Dell,1.9370965681510317,32,512,15.64143261038432,3.4344767706675325,18154.66194832175
Dell,2.496657569430783,8,512,15.16001092240824,3.8856992019418497,16930.188997563248
Dell,1.865934980405623,4,1000,14.88941538429258,3.8997896048282312,31266.009292397022
Dell,2.4188360557288284,16,512,12.388880575477929,3.3508474514945776,17402.130812294912
Dell,1.8379157228870568,32,1000,11.280715069830611,4.477822757335755,32879.801956539945
HP,2.5812446958253297,32,256,16.77356867965494,3.6855913694285554,10583.974206579704
Dell,2.5987792215822756,4,256,14.189966142586895,3.8575041327291753,9101.456489806602
HP,1.76416171065436,4,512,14.22669760844826,4.474420843939492,16619.368307116365
Dell,3.1255027309953833,16,256,14.337968043542476,3.2779925584052845,10061.27182276968
Dell,2.6495010594233004,32,256,12.32053206122832,4.798869876584682,10692.58576411101
HP,2.2581878689189887,32,512,11.301286590142732,3.5518804464567593,18124.40980082335
Dell,3.23040335423533,16,512,13.277700586710022,2.5980364684135493,17622.2145575574
HP,2.7735553203744745,4,1000,12.714197564268588,2.2168308427195296,31378.489586473937
Dell,3.991742134632442,16,1000,11.548244629162456,3.7273575883232346,32360.21331265167
HP,3.534925673765047,8,256,12.888954976109892,4.560963646823335,9429.518083614452
Dell,3.0597395907290963,8,1000,13.38936676374807,2.261213616731925,31682.624741279436
Dell,2.817603659779129,32,512,13.66342299391947,2.606448197675812,18076.176555131093
Dell,2.5652084597259286,4,512,16.361567518700788,3.636471021484507,16966.747382653815
Dell,1.8267759418504987,16,512,14.948329903167323,2.6211712501490987,17306.624142207762
Dell,3.7165105381011663,8,512,11.048354620052718,3.6319193338549023,17545.434177776024
HP,2.6244616220533064,32,256,16.65904893776771,2.6947970742916967,10404.656364747576
HP,3.4232622341033494,16,512,12.49701847809645,2.334463063516346,17555.22769875267
Dell,2.703360379088309,32,512,16.409498031722407,4.144087025707202,18010.960644367682
Dell,2.8382753286314792,8,256,15.27707597516573,4.629841481047675,9197.072872167342
Dell,2.0380046800430938,32,256,15.180170668620493,4.186609413465023,10368.844116768449
Dell,3.503842779707474,16,512,16.14314994235753,4.6707098653873125,17453.133812303007
HP,2.719635109815906,4,1000,13.643441168073844,2.011511436523403,32307.190755401814
HP,1.7743404966937588,4,512,11.794427680978728,3.5060245932175462,16565.69346983908
HP,3.61089270684904,8,256,13.726418926879717,2.163535782313479,9506.2435788224
Dell,1.7452064519606114,8,256,15.68113561089797,2.9421314207552975,9134.695215844837
HP,3.8883367162598206,16,512,16.501652289205495,4.751661775474588,17685.069592386008
HP,3.6021789485648066,4,256,15.345395285671696,4.3889019902453965,9261.621121538949
HP,3.737794351766341,32,1000,13.01373963786747,3.633786346132248,33309.86950091103
HP,3.0916742054180184,4,512,11.460844646415689,2.1232045183712165,16896.06751963396
HP,2.79602005486301,4,1000,16.689509226740476,2.060069689196563,31571.913188565733
HP,3.343584421803714,4,1000,12.587094823933027,3.1623993914652697,31593.668017334785
Dell,2.780554802031686,8,256,12.67935591347856,3.7502645570553055,9149.52183158709
Dell,3.2005694480208833,4,512,12.666314524105063,3.39261184685638,16552.404779460052
